category,word,prop. time in air,prop. time in water,prop. time on land,wing proportion,has feathers,warmblooded,breathes air,lays eggs,has teats,has beak,has teeth,has scales,arm prop.,leg prop.,side flipper/fin prop.
bird,penguin,0,0.6,0.4,2.5,1,1,1,1,0,1,0,0,0,1.6,0
bird,crow,0.2,0.01,0.79,7,1,1,1,1,0,1,0,0,0,4,0
bird,bluejay,0.16,0.02,0.82,6,1,1,1,1,0,1,0,0,0,2.4,0
bird,chickadee,0.18,0.02,0.8,5.1,1,1,1,1,0,1,0,0,0,2.5,0
bird,finch,0.21,0.03,0.76,5,1,1,1,1,0,1,0,0,0,2.4,0
bird,sparrow,0.18,0.04,0.78,5.5,1,1,1,1,0,1,0,0,0,2.8,0
bird,robin,0.14,0.02,0.84,4.9,1,1,1,1,0,1,0,0,0,3,0
bird,parrot,0.05,0.02,0.93,5,1,1,1,1,0,1,0,0,0,2.5,0
bird,parakeet,0.11,0.01,0.88,5.2,1,1,1,1,0,1,0,0,0,4.2,0
bird,canary,0.1,0.01,0.89,6,1,1,1,1,0,1,0,0,0,2.5,0
bird,woodpecker,0.15,0.02,0.83,7,1,1,1,1,0,1,0,0,0,3,0
bird,pigeon,0.1,0.05,0.85,6.7,1,1,1,1,0,1,0,0,0,3.6,0
bird,dove,0.15,0.05,0.8,8,1,1,1,1,0,1,0,0,0,3.4,0
bird,hummingbird,0.3,0,0.7,4.8,1,1,1,1,0,1,0,0,0,3.4,0
bird,ostrich,0,0.02,0.98,3,1,1,1,1,0,1,0,0,0,2.4,0
bird,emu,0,0.05,0.95,3.2,1,1,1,1,0,1,0,0,0,2.8,0
bird,goose,0.1,0.4,0.5,5.4,1,1,1,1,0,1,0,0,0,2.1,0
bird,turkey,0.02,0.01,0.97,3,1,1,1,1,0,1,0,0,0,2.3,0
bird,chicken,0,0.01,0.99,2.5,1,1,1,1,0,1,0,0,0,2.8,0
bird,duck,0.02,0.83,0.15,4.5,1,1,1,1,0,1,0,0,0,2.8,0
bird,quail,0.05,0.02,0.93,3.8,1,1,1,1,0,1,0,0,0,4,0
bird,pheasant,0.06,0.04,0.9,3.5,1,1,1,1,0,1,0,0,0,4.2,0
bird,hawk,0.58,0.02,0.4,7.2,1,1,1,1,0,1,0,0,0,5,0
bird,vulture,0.3,0.01,0.69,10,1,1,1,1,0,1,0,0,0,3.8,0
bird,owl,0.1,0.01,0.89,7.5,1,1,1,1,0,1,0,0,0,4.2,0
bird,eagle,0.5,0.01,0.49,9,1,1,1,1,0,1,0,0,0,4.2,0
bird,flamingo,0.05,0.3,0.65,5.25,1,1,1,1,0,1,0,0,0,5,0
